game,median_distance,q1_distance,q3_distance,Successful Attempts,Total Opportunities,    Success Rate,X Range_x,Y Range_x
1902_31_TeamMF_TeamA2,0.939045047,0.36815568,18.0632851,2857,12346,23.14%,160.87,125.82
1902_29_TeamMF_TeamA2,10.58462034,0.330174801,25.10711747,2732,10782,25.34%,119.33,131.84
1901_04_TeamLI_TeamA3,1.17045841,0.514067398,29.72283901,3675,12825,28.65%,109.0,143.88
1902_28_TeamMC_TeamA1,8.881019789,0.208595158,22.32321713,2587,13219,19.57%,140.94,103.55
1903_28_TeamNF_TeamA2,0.347905073,0.155256594,22.95744104,3988,27700,14.40%,113.48,130.05
1901_16_TeamLH_TeamA3,0.980871964,0.211080009,26.18476546,4483,15699,28.56%,130.83,157.14
1902_25_TeamMH_TeamA3,1.841834284,0.48944299,24.65151851,3288,12832,25.62%,126.14,113.97
1903_07_TeamND_TeamA2,0.652319285,0.184050428,22.69942278,5350,34563,15.48%,131.13,121.48
1903_04_TeamNC_TeamA1,1.151561278,0.303672043,21.69937195,3488,16171,21.57%,125.56,76.55
1902_20_TeamME_TeamA2,0.907519546,0.300488396,28.91153291,4060,15230,26.66%,82.36,117.49
1902_30_TeamMF_TeamA2,0.678629981,0.300431041,22.34717648,3233,13319,24.27%,154.93,137.51
1902_17_TeamMB_TeamA1,2.433453299,0.348046558,24.67873649,4031,14936,26.99%,157.89,151.8
1903_18_TeamNI_TeamA3,8.626385349,0.147394112,23.38875847,4527,26007,17.41%,133.29,105.14
1902_26_TeamMH_TeamA3,14.25925343,1.171508883,31.02616402,6701,22021,30.43%,136.27,167.66
1903_27_TeamNH_TeamA3,4.251088549,0.097396126,25.90523129,3471,24404,14.22%,185.79,171.23
1903_14_TeamNG_TeamA3,0.636706942,0.16107849,25.48504574,4805,25994,18.49%,107.68,124.43
1901_06_TeamLI_TeamA3,25.04472643,0.766858038,34.55310307,3797,12907,29.42%,95.84,129.64
1902_27_TeamMH_TeamA3,1.696948614,0.273928058,24.79014418,4065,15026,27.05%,183.3,140.73
1903_05_TeamND_TeamA2,4.117326772,2.737495356,7.842142951,6212,37096,16.75%,151.49,119.57
1903_26_TeamNH_TeamA3,0.989075204,0.124714875,23.34683252,5429,35158,15.44%,118.75,150.06
1903_15_TeamNG_TeamA3,0.476534189,0.122974612,20.40021109,6111,32374,18.88%,131.95,107.77
